Date,Site,Station_Depth_m,Sample_Depth_m,Sample_Depth_category,Arrival_Time,Departure_Time,Lat_deg,Long_deg,Wind_speed_ms-1,Sky,Secchi_Depth_m,Temp_C,SpCond_uScm-1,BeamAtten_m-1,Transmiss_pct,DO_mgL-1,PAR_uEcm-2s-1,Turbidity_NTU,Particulate_Microcystin_ugL-1,Dissolved_Microcystin_ugL-1,Extracted_PC_ugL-1,Extracted_CHLa_ugL-1,Total_cyanobacteria_genes_copiesmL-1,mycE_genes_copiesmL-1,DIC (uM),TALK,Date_Dec
4/28/25,WE2,5.6,0.75,S,12:45,12:59,41.76226667,-83.33005,4.1,Clear,1,14.24627647,365.6265294,6.282864706,22.02437647,,3177.123529,10.42,BDL,BDL,0.11,3.16,12336,BDL,2043.046667,2051.020606,2025.325
4/28/25,WE2,,4.6,B,,,,,,,,13.24764615,353.7570769,5.116053846,27.83525385,,17.88392308,,BDL,BDL,0.14,3.42,NS,NS,NS,NS,2025.325
4/28/25,WE4,8.9,0.75,S,9:26,,41.82651667,-83.19483333,3.6,Clear,2,11.452295,263.1685,4.250135,35.69376,,2253.4905,4.01,BDL,BDL,0.24,4.79,31048,BDL,1797.293333,1804.931606,2025.325
4/28/25,WE6,3.2,0.75,S,11:50,12:05,41.70605,-83.38416667,6.17,Clear,0.5,15.337525,509.1470833,12.21468333,4.875983333,,2551.958333,22.43,BDL,0.13,0.31,7.46,32381,BDL,2622.09,2669.682606,2025.325
4/28/25,WE8,5.4,0.75,S,8:35,8:57,41.83308333,-83.359,6.17,Clear,1.5,14.29124386,356.1816842,4.307245614,35.47699123,,992.4687719,5.29,BDL,0.1,0.89,9.02,87284,BDL,2086.7,2126.554606,2025.325
4/28/25,WE8,,4.4,B,,,,,,,,14.42239286,355.8582143,4.406635714,33.23815,,13.99271429,,BDL,BDL,0.71,7.24,NS,NS,NS,NS,2025.325
4/28/25,WE9,2.8,0.75,S,12:15,12:27,41.71761667,-83.42336667,5.14,Clear,0.5,16.76828,619.872,12.85666,4.117346667,,3168.413333,15.55,0.11,0.12,8.69,50.64,301954,BDL,3117.928333,3280.221106,2025.325
4/28/25,WE12,6.9,0.75,S,11:11,11:27,41.7018,-83.25073333,3.09,Clear,0.5,13.16780667,355.0400667,16.29133333,1.71634,,2705.113333,39,BDL,0.12,0.47,3.39,5360,BDL,2015.86,2027.312106,2025.325
4/28/25,WE12,,5.9,B,,,,,,,,12.23522667,341.2406667,12.58756,4.350973333,,5.77E-05,,BDL,BDL,0.28,3.33,NS,NS,NS,NS,2025.325
4/28/25,WE13,9.3,0.75,S,10:00,10:18,41.74361667,-83.13655,4.12,Clear,1.5,11.4331142,286.771537,5.873881481,23.33516111,,1740.444444,7.55,BDL,0.12,0.63,10.19,32839,BDL,1843.546667,1871.591106,2025.325
4/28/25,WE13,,8.3,B,,,,,,,,10.75076667,280.7034667,4.960333333,28.93848667,,1.41804,,BDL,BDL,0.17,6.27,NS,NS,NS,NS,2025.325
4/28/25,WE16,6.3,0.75,S,10:40,10:53,41.6589,-83.14385,5.66,Clear,,12.55826912,205.5817059,7.728654412,16.49511324,,3420.502941,11.12,BDL,0.11,0.15,1.14,2988,BDL,1869.543333,1858.481106,2025.325
5/19/25,WE2,5.8,0.75,S,12:38,12:58,41.76265,-83.32978333,3.09,Cloudy,,16.98676269,428.6984254,8.540601493,12.05390672,10.23081493,824.6731343,21.1,BDL,0.18,0.32,5.89,22256,BDL,2284.16,2329.195076,2025.383333
5/19/25,WE2,,4.8,B,,,,,,,,17.50815,424.2525,5.725225,24.018125,6.7126,0.005643898,,BDL,0.16,0.16,4.4,NS,NS,NS,NS,2025.383333
5/19/25,WE4,8.8,0.75,S,9:05,9:20,41.82666667,-83.19443333,5.14,Cloudy,,15.51297568,254.6844595,2.34072027,56.12296554,8.369750676,328.7794595,5.29,BDL,0.11,0.24,4.5,7127,BDL,1817.615,1815.564576,2025.383333
5/19/25,WE6,3.3,0.75,S,11:35,11:49,41.70583333,-83.38435,3.09,Cloudy,,17.24757952,479.4036857,11.82537952,5.207592381,11.08942429,13.43921838,28.25,BDL,0.2,1.01,22.6,78567,BDL,2425.351667,2486.867576,2025.383333
5/19/25,WE8,5.3,0.75,S,8:15,8:38,41.83405,-83.35855,4.12,Cloudy,,18.06312269,389.1865042,2.276694958,56.6470958,6.946257143,50.79752101,5.95,BDL,0.11,0.17,3.3,15445,BDL,2278.416667,2279.831576,2025.383333
5/19/25,WE8,,4.3,B,,,,,,,,18.1023,391.88925,2.2292375,57.2751,6.4165125,1.173864375,,BDL,0.13,0.16,3.35,NS,NS,NS,NS,2025.383333
5/19/25,WE9,3,0.75,S,11:58,12:18,41.71768333,-83.42295,4.12,Cloudy,,17.45737872,454.0209078,33.90613475,0.028440426,10.30143333,32.59587305,77.11,BDL,0.12,0.67,75.62,20785,BDL,2631.066667,2614.497076,2025.383333
5/19/25,WE12,6.9,0.75,S,10:53,11:12,41.7033,-83.25241667,4.63,Cloudy,,16.49485063,378.3762688,6.983885,17.500215,9.87721625,156.8302063,16.94,BDL,BDL,0.2,11.05,91536,BDL,2126.731667,2146.023076,2025.383333
5/19/25,WE12,,5.9,B,,,,,,,,17.15955,380.181,7.32055,16.04335,7.4189,7.57E-05,,BDL,0.11,0.28,10.93,NS,NS,NS,NS,2025.383333
5/19/25,WE13,9.3,0.75,S,9:41,9:59,41.74296667,-83.13681667,5.66,Clear,,15.53703025,306.2827059,4.194316807,36.06563193,10.51692773,201.2963866,7.68,BDL,BDL,0.79,11.07,54739,BDL,1913.886667,1942.051576,2025.383333
5/19/25,WE13,,8.3,B,,,,,,,,15.92450909,307.8799091,3.828027273,38.40420909,7.461372727,6.26E-05,,BDL,BDL,0.59,10.8,NS,NS,NS,NS,2025.383333
5/19/25,WE16,6.4,0.75,S,10:18,10:32,41.65985,-83.145,3.09,Cloudy,,15.58491892,341.52475,4.125812162,35.67491081,10.3375723,226.5533108,11.38,BDL,0.1,0.16,4.79,24774,BDL,2019.638333,2020.627076,2025.383333
6/2/25,WE2,5.5,0.75,S,11:54,N/A,41.76186667,-83.33136667,3.09,"Clear, Haze",2,17.32965,273.5328333,3.725183333,39.55448333,8.912141667,2568.391667,3.37,BDL,0.13,1.02,8.95,61743,BDL,1849.836667,1894.600968,2025.419444
6/2/25,WE2,,4.5,B,,,,,,,,16.49546923,270.8674615,5.972669231,22.47400769,8.880738462,164.1538462,,BDL,BDL,0.13,4.62,NS,NS,NS,NS,2025.419444
6/2/25,WE4,8.6,0.75,S,8:48,9:02,41.8271,-83.19636667,4.63,Clear,2.8,14.63083394,233.8518349,2.887508716,48.6201555,7.867246789,379.5593119,2.09,BDL,BDL,0.06,1.94,1568,BDL,1691.29,1663.658468,2025.419444
6/2/25,WE6,3.2,0.75,S,0:00,11:10,41.70311667,-83.38331667,1.54,N/A,1.5,17.14119167,370.4163333,5.282575,29.95906667,8.7376,2636.808333,5.34,BDL,BDL,0.64,7.4,144753,BDL,2124.328333,2199.643468,2025.419444
6/2/25,WE8,5.2,0.75,S,8:11,8:25,41.83341667,-83.36035,5.14,"Clear, Haze",2,16.41715953,294.9318599,3.852503502,38.3137751,8.263517899,418.6344358,2.75,BDL,0.16,0.73,8.93,85334,BDL,1884.673333,1957.034468,2025.419444
6/2/25,WE8,,4.2,B,,,,,,,,16.19293846,290.3493077,2.844846154,49.10551538,8.920076923,66.10684615,,BDL,BDL,0.46,3.47,NS,NS,NS,NS,2025.419444
6/2/25,WE9,2.7,0.75,S,11:24,11:36,41.71775,-83.42406667,2.06,"Clear, Haze",0.75,18.24997377,539.6615738,8.730579235,11.3404929,5.904596721,1464.385792,24.99,BDL,BDL,0.35,15.9,181073,BDL,2777.821667,2864.902968,2025.419444
6/2/25,WE12,6.8,0.75,S,10:22,10:35,41.70273333,-83.25298333,3.6,"Clear, Haze",N/A,16.79736207,297.2606798,5.005457143,28.61739606,6.797878325,1604.385714,5.93,BDL,BDL,0.93,12.94,116389,BDL,1896.423333,1959.963968,2025.419444
6/2/25,WE12,,5.8,B,,,,,,,,16.42464167,291.6173333,4.992216667,28.70690833,9.383375,11.25438333,,BDL,0.1,0.23,6.76,NS,NS,NS,NS,2025.419444
6/2/25,WE13,9.1,0.75,S,9:21,9:32,41.74345,-83.13618333,4.63,"Clear, Haze",2.5,16.004125,250.9995833,4.487291667,34.544775,9.106366667,1350.441667,2.61,BDL,BDL,0.23,4.81,12283,BDL,1764.658333,1835.213468,2025.419444
6/2/25,WE13,,8.1,B,,,,,,,,15.95473846,254.5693846,3.813346154,38.60807692,9.440138462,18.34330769,,BDL,BDL,0.42,4.11,NS,NS,NS,NS,2025.419444
6/2/25,WE16,6.2,0.75,S,9:52,10:03,41.65943333,-83.14518333,3.09,"Clear, Haze",1.5,16.21720833,345.394,4.754841667,32.59355833,8.660133333,1749.535833,6.94,BDL,BDL,0.24,5.9,50191,BDL,2045.303333,2112.308968,2025.419444
6/16/25,WE2,5.6,0.75,S,11:27,11:40,41.76218333,-83.32986667,3.09,Partly cloudy,1,18.14625584,402.8055482,6.595390863,19.24972234,7.05437868,1338.079898,10.44,BDL,BDL,0.81,19.35,312734,BDL,1929.616667,2021.44829,2025.458333
6/16/25,WE2,,4.6,B,,,,,,,,19.12043333,403.1380476,6.342271429,20.48331429,8.5096,7.916966667,,BDL,0.12,0.95,19.65,NS,NS,NS,NS,2025.458333
6/16/25,WE4,8.7,0.75,S,8:40,8:51,41.82668333,-83.19555,4.63,Partly cloudy,1.5,17.55476667,234.7421111,7.029411111,22.59986667,9.830277778,392.5588889,6.09,BDL,BDL,0.18,11.41,157686,BDL,1703.125,1752.44829,2025.458333
6/16/25,WE6,3.3,0.75,S,10:44,10:54,41.7056,-83.38471667,1.54,Partly cloudy,1,18.42484918,406.9058361,7.260714754,16.40092951,7.942247541,1047.532623,15.51,BDL,BDL,0.34,21.58,607742,BDL,1974.55,2114.69929,2025.458333
6/16/25,WE8,5.2,0.75,S,7:58,8:14,41.8342,-83.35958333,5.14,Cloudy,1.25,19.15484828,211.3441256,6.299324877,20.8126468,8.342147291,223.9339163,8.51,BDL,BDL,1.12,21.97,399936,BDL,1879.975,1947.15979,2025.458333
6/16/25,WE8,,4.2,B,,,,,,,,19.70806667,227.164,6.1644,21.41453333,9.325055556,3.104,,BDL,BDL,1.3,18.59,NS,NS,NS,NS,2025.458333
6/16/25,WE9,3,0.75,S,11:02,11:11,41.71771667,-83.42316667,2.06,Partly cloudy,0.75,18.75845818,401.2233212,8.755433939,11.48432,6.432067879,937.8533939,21.22,BDL,0.14,2.61,20.87,627203,34,2391.856667,2490.90979,2025.458333
6/16/25,WE12,6.9,0.75,S,10:12,10:23,41.70286667,-83.25326667,3.6,N/A,1,18.26693333,397.8138704,6.479742593,19.81062037,8.739425926,847.2614815,8.45,BDL,BDL,1.43,42.6,649810,62,1960.656667,2083.70129,2025.458333
6/16/25,WE12,,5.9,B,,,,,,,,19.07796667,397.323,6.840758333,18.08953333,9.491183333,0.929084167,,BDL,BDL,0.49,35.55,NS,NS,NS,NS,2025.458333
6/16/25,WE13,9.2,0.75,S,9:12,9:27,41.74331667,-83.13638333,4.63,Partly cloudy,1.25,17.3853875,384.265625,6.8934125,18.644725,9.2171375,1545.6875,6.84,BDL,BDL,0.03,2.41,11335,BDL,1744.085,1778.59729,2025.458333
6/16/25,WE13,,8.2,B,,,,,,,,18.51622941,390.7695294,6.408888235,20.14892941,8.201623529,1.866141176,,BDL,0.12,0.07,2.57,NS,NS,NS,NS,2025.458333
6/16/25,WE16,6.4,0.75,S,9:45,9:55,41.6605,-83.11966667,3.09,Partly cloudy,1.5,18.215775,388.443125,5.8956125,29.8783375,9.5713625,1142.16,6.2,BDL,BDL,0.05,6.34,116048,BDL,2008.751667,2062.69429,2025.458333
6/23/25,WE2,5.6,0.75,S,12:05,12:18,41.76198333,-83.33008333,4.12,Clear,2,25.29107,407.558,4.79618,35.76365,8.17812,3530.32727,5.03,BDL,0.12,1.6,11.77,315966,BDL,2228.3,2331.122345,2025.477778
6/23/25,WE2,,4.6,B,,,,,,,,21.139,260.18033,2.34035,55.70582,7.19707,34.24127,,BDL,BDL,0.35,13.6,NS,NS,NS,NS,2025.477778
6/23/25,WE4,8.6,0.75,S,8:56,9:08,41.8266,-83.19565,4.12,Clear,3,23.68575,275.84591,3.57118,43.83079,8.61195,628.95455,2.03,BDL,BDL,3.7,13.59,185141,BDL,1738.065,1845.461845,2025.477778
6/23/25,WE6,3.3,0.75,S,11:12,11:23,41.70688333,-83.38615,4.63,Clear,1,25.35829,446.2391,6.04027,25.70842,7.83099,3130.27,10.2,BDL,BDL,1.45,36,500124,BDL,2330.213333,2418.106345,2025.477778
6/23/25,WE8,5.1,0.75,S,8:12,8:30,41.83395,-83.36081667,3.09,Clear,2.5,23.95317,345.44615,1.81466,64.50491,6.60378,186.44761,3.96,BDL,0.16,0.97,2.32,25326,BDL,2005.761667,2077.119345,2025.477778
6/23/25,WE8,,4.1,B,,,,,,,,21.94068,328.13563,1.65809,66.06683,6.68239,17.82988,,BDL,0.11,0.12,1.72,NS,NS,NS,NS,2025.477778
6/23/25,WE9,2.8,0.75,S,11:31,11:45,41.7178,-83.424,5.66,Clear,0.75,24.35279,412.52682,9.71043,10.22064,7.75391,3127.10909,18.57,BDL,BDL,2.11,32.73,433914,39,2270.621667,2329.849845,2025.477778
6/23/25,WE12,6.7,0.75,S,10:35,10:49,41.70306667,-83.2552,5.14,Clear,2.25,23.71013,279.72807,5.97861,34.46765,8.47715,2542.24286,3.9,BDL,BDL,0.78,10.19,113772,BDL,1787.24,1884.448845,2025.477778
6/23/25,WE12,,5.7,B,,,,,,,,20.02932,243.85838,4.82312,30.54991,7.13989,52.85362,,BDL,BDL,0.38,30.7,NS,NS,NS,NS,2025.477778
6/23/25,WE13,9.2,0.75,S,9:27,9:39,41.745,-83.1373,3.6,Clear,3.5,22.42914,233.63788,1.87415,64.35116,7.83476,1231.81931,1.48,BDL,0.14,0.2,3.78,5784,BDL,1644.655,1693.035845,2025.477778
6/23/25,WE13,,8.2,B,,,,,,,,19.57543,230.739,4.00935,36.75138,7.01483,53.64631,,BDL,BDL,0.38,3.87,NS,NS,NS,NS,2025.477778
6/23/25,WE16,6.4,0.75,S,9:58,10:15,41.66076667,-83.1461,5.66,Clear,2.5,23.02952,247.7479,4.85753,42.49263,8.52929,2459.95,2.76,BDL,0.16,1.78,6.25,110522,24,1693.608333,1766.025345,2025.477778
6/30/25,WE2,5.6,0.75,S,11:52,12:05,41.76215,-83.32986667,3,,3.5,25.70415676,294.5039297,1.430705405,70.85952324,5.891239459,368.4134054,1.47,BDL,BDL,1.01,3.44,1516,BDL,1862.73,1948.963694,2025.497222
6/30/25,WE2,,4.6,B,,,,,,,,24.82836061,286.3952424,1.61470303,66.7928303,6.320154545,31.29648485,,BDL,BDL,0.42,3.57,NS,NS,NS,NS,2025.497222
6/30/25,WE4,8.6,0.75,S,8:54,9:12,41.82591667,-83.19728333,5,Cloudy,3,25.8142376,306.612148,1.580834,68.7160524,6.472872,375.54684,0.95,BDL,BDL,0.48,3.25,7653,BDL,1609.326667,1695.323194,2025.497222
6/30/25,WE6,3.2,0.75,S,11:12,11:20,41.70575,-83.38458333,5.5,Cloudy,2.5,26.83001753,430.975974,2.151830519,59.41760584,4.371513636,1145.882403,4.47,BDL,BDL,0.69,7.81,120005,BDL,2339.231667,2390.273194,2025.497222
6/30/25,WE8,5.3,0.75,S,8:14,8:25,41.8335,-83.35845,7,Cloudy,2.5,24.66096473,235.7993661,2.575871429,62.4115683,7.973483482,347.2295982,1.84,BDL,BDL,0.87,4.14,2895,BDL,1930.77,1986.093694,2025.497222
6/30/25,WE8,,4.3,B,,,,,,,,21.8277,244.4070909,1.5671,67.5975,4.034345455,24.44345455,,BDL,BDL,1.01,4.16,NS,NS,NS,NS,2025.497222
6/30/25,WE9,2.9,0.75,S,11:27,11:36,41.7179,-83.42325,6,Cloudy,1,26.9475,461.8834539,4.744638158,30.93924934,4.643674342,664.2839474,9.25,BDL,BDL,0.73,37.21,778072,13,2524.993333,2581.941194,2025.497222
6/30/25,WE12,6.8,0.75,S,10:40,10:50,41.7029,-83.25446667,8.5,Cloudy,2.75,25.9926725,308.5624375,1.657360625,66.46760063,5.677835625,455.6875,2.07,BDL,BDL,2.51,6.03,8706,BDL,1918.608333,1991.096694,2025.497222
6/30/25,WE12,,5.8,B,,,,,,,,20.98933333,250.6588571,4.645947619,31.40221429,3.915733333,17.47657143,,BDL,0.1,0.19,3.8,NS,NS,NS,NS,2025.497222
6/30/25,WE13,9.1,0.75,S,9:33,9:51,41.74213333,-83.13675,7,,3.5,25.57216966,259.6028483,1.380277931,71.92116138,7.206928276,563.591931,0.99,BDL,BDL,0.4,2.97,2272,BDL,1710.021667,1812.038694,2025.497222
6/30/25,WE13,,8.1,B,,,,,,,,20.75658889,238.6031111,5.249355556,26.92286667,4.609688889,20.63422222,,BDL,BDL,0.46,2.8,NS,NS,NS,NS,2025.497222
6/30/25,WE16,6.3,0.75,S,10:09,10:20,41.65913333,-83.14571667,5.5,Drizzle,3,25.73803467,283.03446,1.559717333,69.04533067,6.023538667,926.0808,1.47,BDL,BDL,0.19,2.48,5594,BDL,1828.116667,1903.826694,2025.497222
7/7/25,WE2,5.7,0.75,S,11:55,12:09,41.76263333,-83.32945,6.17,Cloudy,,26.23057071,322.0479214,2.535271429,56.70094071,6.283890714,91.47833571,2.33,BDL,0.11,2.26,9.56,86811,80,1930.716667,,2025.516667
7/7/25,WE2,,4.7,B,,,,,,,,26.42337143,316.0194286,2.147928571,58.45424286,6.156871429,5.113035714,,BDL,0.11,1.27,8.54,NS,NS,NS,NS,2025.516667
7/7/25,WE4,8.6,0.75,S,9:00,9:15,41.82681667,-83.19433333,7.2,"Haze, Cloudy",,25.72324857,255.6982929,1.854881429,65.06409571,6.839342143,185.9843571,0.73,BDL,BDL,0.86,5.57,7152,BDL,1679.845,,2025.516667
7/7/25,WE6,3.1,0.75,S,11:09,11:24,41.70753333,-83.3791,4.12,Showers,,27.34266605,450.6828047,1.758046512,66.9184614,5.324949302,102.4855767,2.37,BDL,BDL,0.1,4.42,115630,BDL,2354.846667,,2025.516667
7/7/25,WE8,5.1,0.75,S,8:17,8:34,41.83398333,-83.36085,2.57,"Haze, Cloudy",,26.34728438,295.9358281,1.91258125,62.17516094,5.511410156,307.2169922,1.73,BDL,BDL,2.24,7.93,4572,18,1881.195,,2025.516667
7/7/25,WE8,,4.1,B,,,,,,,,26.63633077,294.3049231,1.765723077,64.31266923,6.404146154,32.86346154,,BDL,BDL,2.21,7.67,NS,NS,NS,NS,2025.516667
7/7/25,WE9,2.9,0.75,S,11:29,11:38,41.71765,-83.42353333,5.66,Cloudy,,26.68802252,371.0007973,2.898510811,49.22551396,6.263823874,265.3245045,3.53,BDL,0.1,1.56,30.17,670010,67,2129.015,,2025.516667
7/7/25,WE12,6.9,0.75,S,10:34,,41.70275,-83.25315,4.12,Cloudy,,25.80839267,246.77228,2.327700667,59.33408867,7.051784667,393.1002667,1.37,BDL,BDL,2.64,8.81,8472,BDL,1647.226667,,2025.516667
