Date,Site,Station_Depth_m,Sample_Depth_m,Sample_Depth_category,Arrival_Time,Departure_Time,Lat_deg,Long_deg,Wind_speed_ms-1,Sky,Secchi_Depth_m,Temp_C,SpCond_uScm-1,BeamAtten_m-1,Transmiss_pct,DO_mgL-1,PAR_uEcm-2s-1,Turbidity_NTU,Particulate_Microcystin_ugL-1,Dissolved_Microcystin_ugL-1,Extracted_PC_ugL-1,Extracted_CHLa_ugL-1,Total_cyanobacteria_genes_copiesmL-1,mycE_genes_copiesmL-1,DIC (uM),TALK,Date_Dec
7/7/25,WE12,,5.9,B,,,,,,,,22.72540952,258.6741429,3.552833333,42.47827619,2.587638095,35.95185714,,BDL,BDL,2.29,8.81,NS,NS,NS,NS,2025.516667
7/7/25,WE13,9.1,0.75,S,9:35,9:47,41.74398333,-83.13773333,3.6,"Haze, Cloudy",,25.55939774,232.8715989,1.910279096,64.3742678,7.306663277,473.4646893,0.73,BDL,BDL,1.47,6.5,14515,BDL,1603.253333,,2025.516667
7/7/25,WE13,,8.1,B,,,,,,,,21.10499375,242.3295625,3.25864375,44.4124375,1.74078125,26.0325,,BDL,BDL,0.78,6.18,NS,NS,NS,NS,2025.516667
7/7/25,WE16,6.2,0.75,S,10:06,10:14,41.65926667,-83.14503333,4.12,Cloudy,,26.11791223,267.8971485,2.460310917,57.05761223,6.919941921,113.7393188,1.36,BDL,BDL,1.9,8.1,19916,35,1739.901667,,2025.516667
7/14/25,WE2,5.4,0.75,S,12:56,1:15,41.76168333,-83.33088333,1.03,Clear,3,26.70465217,262.4588478,2.144819565,61.93887391,5.949713043,2248.830435,2.09,BDL,BDL,1.11,5.2,10158,114,1740.675,1803.647792,2025.536111
7/14/25,WE2,,4.4,B,,,,,,,,26.22317143,266.3742381,2.003814286,60.60276667,6.89742381,335.6780952,,BDL,BDL,1.6,6.06,NS,NS,,,2025.536111
7/14/25,WE4,8.6,0.75,S,9:26,9:43,41.82786667,-83.19526667,5.14,Clear,2.5,25.23828163,254.3737653,2.11374949,60.86326122,5.955360714,475.2626531,2.88,BDL,BDL,2.72,11.66,24453,BDL,1711.478333,1786.509757,2025.536111
7/14/25,WE6,3,0.75,S,11:59,12:15,41.70575,-83.3843,2.57,Clear,2.75,27.36499091,429.6172727,3.313472727,52.57080909,7.309490909,2895.472727,1.51,BDL,0.14,3.69,9.34,49584,41,2195.761667,2335.620717,2025.536111
7/14/25,WE8,5.1,0.75,S,8:36,9:02,41.83428,-83.360077,5.14,Clear,2.5,26.44988244,298.167561,1.642580976,66.32301317,5.374682439,351.7463415,1.38,BDL,BDL,2.25,10.48,73155,BDL,1880.83,1929.251808,2025.536111
7/14/25,WE8,,4.1,B,,,,,,,,26.45560714,298.1364286,1.67915,65.71912857,6.600364286,46.99421429,,BDL,BDL,4.34,10.33,NS,NS,,,2025.536111
7/14/25,WE9,2.9,0.75,S,12:22,12:37,41.71791667,-83.42245,3.6,Clear,2.5,27.26778,393.2643,3.92717,49.12576,6.55931,2962.15,3.9,BDL,BDL,1.06,9.08,78182,BDL,2183.18,2222.324993,2025.536111
7/14/25,WE12,6.7,0.75,S,11:18,11:38,41.7028,-83.25441667,3.6,Clear,2.5,26.29773975,273.6791553,2.771234783,50.74762112,6.675598758,1994.536025,3.44,0.15,BDL,5.89,12.97,22425,85,1770.555,1862.186885,2025.536111
7/14/25,WE12,,5.7,B,,,,,,,,26.36985263,274.2252632,2.687952632,51.06962105,7.385642105,38.03521053,,BDL,BDL,4.6,12.53,NS,NS,,,2025.536111
7/14/25,WE13,9,0.75,S,10:04,10:23,41.74336667,-83.13786667,4.12,Clear,3.75,25.94076471,247.3295882,2.886947059,53.74800588,7.520341176,1816.767059,0.99,BDL,BDL,3.43,7.88,18510,BDL,1654.481667,1749.090955,2025.536111
7/14/25,WE13,,8,B,,,,,,,,24.96187143,245.513,1.831764286,63.38603571,6.346542857,43.60742857,,BDL,BDL,3.7,8,NS,NS,,,2025.536111
7/14/25,WE16,6.2,0.75,S,10:41,10:58,41.65988333,-83.14443333,3.6,Clear,3,25.96402727,258.2455455,6.893081818,22.1249,7.710490909,3360.345455,2.16,BDL,BDL,4.99,9.75,19860,26,1717.316667,1798.244435,2025.536111
7/21/25,WE2,5.6,0.75,S,12:16,12:27,41.76253333,-83.3302,3,,1.25,25.40630874,272.4063224,2.424596175,54.75244153,7.080269399,1973.754098,4.77,0.19,BDL,9.19,13.58,68742,225,1746.335,1836.183528,2025.555556
7/21/25,WE2,,4.6,B,,,,,,,,25.67371538,272.5533077,2.285392308,56.47660769,7.937246154,644.4769231,,0.14,BDL,7.37,12.57,NS,NS,NS,NS,2025.555556
7/21/25,WE4,8.8,0.75,S,9:14,9:27,41.826,-83.19438333,5,Haze,2.5,25.04608161,255.8850402,2.114856322,60.2202046,6.699611494,1434.352184,4.26,BDL,BDL,3.43,9.93,22291,16,1712.458333,1764.899903,2025.555556
7/21/25,WE6,3.2,0.75,S,11:27,11:38,41.70583333,-83.38416667,2.5,Haze,1.25,24.93962453,380.3480377,2.927581761,49.03993899,5.83156478,2094.909434,5.24,0.28,0.16,2.18,11.89,85889,74,2043.965,2090.315844,2025.555556
7/21/25,WE8,5.3,0.75,S,8:28,8:46,41.83508333,-83.35806667,5,Haze,2.25,25.27395257,288.6625657,2.224680571,57.65155314,6.475571429,734.4761714,8.39,BDL,BDL,2.24,12.27,55939,76,1830.613333,1895.91337,2025.555556
7/21/25,WE8,,4.3,B,,,,,,,,25.62036667,288.7934286,2.136504762,58.6184381,7.198661905,184.12,,0.19,BDL,1.84,12.26,NS,NS,NS,NS,2025.555556
7/21/25,WE9,8.5,0.75,S,11:45,11:57,41.71713333,-83.42203333,2.5,Haze,1,25.218176,421.57052,7.3992336,16.0193432,6.032996,1736.0584,14.78,BDL,0.2,4.56,32.48,540632,BDL,2121.661667,2179.144065,2025.555556
7/21/25,WE12,6.8,0.75,S,10:49,11:06,41.70245,-83.25493333,3,"Haze, Partly Cloudy",1.5,25.0766401,260.5758937,3.461885507,44.69443961,7.027561836,1706.978744,2.78,0.12,BDL,7.79,18.68,67279,124,1744.688333,1830.43919,2025.555556
7/21/25,WE12,,5.8,B,,,,,,,,25.40526429,262.0083571,3.026585714,46.92387857,7.967957143,347.3521429,,0.14,BDL,8.77,16.12,NS,NS,NS,NS,2025.555556
7/21/25,WE13,9.2,0.75,S,9:47,10:00,41.74336667,-83.13651667,3.5,Haze,2.5,25.00689573,247.345878,2.915558537,49.08041098,6.793292683,1590.481463,2.11,BDL,BDL,5.15,17.65,43858,28,1683.23,1747.260136,2025.555556
7/21/25,WE13,,8.2,B,,,,,,,,25.22107857,247.9346429,2.695782143,50.96961071,7.493596429,363.3114286,,BDL,BDL,3.88,13.23,NS,NS,NS,NS,2025.555556
7/21/25,WE16,6.4,0.75,S,10:18,10:29,41.66068333,-83.14511667,3.5,Partly Cloudy,2.5,20.90076078,256.3129118,2.080481373,60.27241127,4.119205392,1737.958186,4.41,BDL,0.1,0.89,6.69,15672,29,1714.166667,1753.180616,2025.555556
7/28/25,WE2,5.7,0.75,S,11:59,12:15,41.76245,-83.3296,5,Partly cloudy,2,27.48962842,313.8093895,4.225125263,36.14304211,7.563186316,1958.330526,12.36,1.11,BDL,9.56,18.01,55435,158,1791.95,2014.104758,2025.575
7/28/25,WE2,,5,B,,,,,,,,26.25213636,269.7325455,3.059927273,46.53434545,6.994818182,74.11563636,,0.37,BDL,8.25,16.14,NS,NS,NS,NS,2025.575
7/28/25,WE4,8.4,0.75,S,8:57,9:11,41.826933,-83.197033,7,Clear,2.5,26.47620833,254.0723333,3.786583333,42.9851,7.869725,590.0516667,10.42,0.44,0.12,5.9,12.9,26669,117,1611.04,1789.208957,2025.575
7/28/25,WE6,3.1,0.75,S,11:12,11:25,41.70575,-83.3844,6,Partly cloudy,1.5,28.19516364,389.3609091,5.222018182,30.47699091,7.846645455,3805.481818,11.55,0.55,0.17,9.29,19.48,71947,307,1888.99,2106.167451,2025.575
7/28/25,WE8,5.1,0.75,S,8:16,8:32,41.833317,-83.3611,4,Clear,1.75,27.17116792,290.9937884,2.966932082,47.87237986,6.585786007,755.2230034,5.36,2.09,0.15,11.02,19.15,51000,504,1745.91,1948.955714,2025.575
7/28/25,WE8,,4,B,,,,,,,,26.08398462,284.3240769,2.330446154,55.84442308,6.185130769,38.68330769,,0.92,0.11,7.17,14.16,NS,NS,NS,NS,2025.575
7/28/25,WE9,8.1,0.75,S,11:30,11:44,41.7174,-83.422283,8,Partly cloudy,1,27.89199091,377.853,7.353072727,17.25384545,7.351872727,757.3027273,21.46,0.52,0.23,11.92,31.27,290804,237,1910.57,2065.715055,2025.575
7/28/25,WE12,6.7,0.75,S,10:37,10:50,41.702083,-83.253933,,Clear,1.75,26.987688,255.83448,4.574104,38.043744,8.109624,2364.48,12.94,0.95,0.16,11.17,20.28,103257,261,1655.19,1867.290393,2025.575
7/28/25,WE12,,6,B,,,,,,,,25.97200833,264.4973333,3.683733333,39.84030833,7.106633333,38.12091667,,0.74,NS,7.74,21.23,NS,NS,,NS,2025.575
7/28/25,WE13,8.9,0.75,S,9:32,9:48,41.742633,-83.136267,7,Clear,2.5,26.29748539,250.6754157,2.46496573,54.81980955,6.172327528,1065.623258,11.31,0.22,BDL,2.89,10.26,27454,112,1671.84,1807.805587,2025.575
7/28/25,WE13,,8,B,,,,,,,,25.88393846,252.2743077,3.635415385,40.31,6.214476923,22.16538462,,BDL,BDL,1.64,9.39,NS,NS,NS,NS,2025.575
7/28/25,WE16,6.1,0.75,S,10:07,10:19,41.658383,-83.144783,6,Clear,2.5,26.70098182,247.2233636,4.698736364,41.92015455,7.608318182,2121.181818,9.25,0.69,0.15,5.08,10.99,39012,158,1660.3,1802.294737,2025.575
8/4/25,WE2,5.7,0.75,S,10:47,11:09,41.76296667,-83.33041667,10,Clear,1.5,24.295876,286.5337267,5.340143333,28.93891733,7.611300667,1782.835,7.72,0.794107152,0.203348685,16.61,14.15,74835,326,1753.058333,1866.798664,2025.591667
8/4/25,WE2,,4.7,B,,,,,,,,24.29409231,287.5867692,4.5419,32.12713846,7.745523077,12.03436154,NS,1.273940477,0.126114093,13.05,12.97,NS,NS,NS,NS,2025.591667
8/4/25,WE4,8.5,0.75,S,8:29,8:48,41.82621667,-83.19581667,14,Clear,2.5,24.12160667,219.4263778,2.827614444,51.70741944,7.373593889,729.0441111,1.69,0.109414628,BDL,2.73,10.62,26109,185,1525.485,1612.156248,2025.591667
8/4/25,WE6,3.3,0.75,S,9:57,10:11,41.70733333,-83.38331667,14,Clear,1,23.73967333,362.4941333,13.21509333,6.132046667,8.191153333,2068.687333,18.08,2.810640635,0.167159258,7.48,23.62,275716,778,1860.8,1990.39644,2025.591667
8/4/25,WE8,5.3,0.75,S,7:48,8:02,41.83381667,-83.35886667,12,Clear,2.5,24.16793495,238.6846613,2.749993548,51.75360699,7.493533871,293.5387634,2.21,0.193458062,0.107407589,1.94,12.09,35910,108,1548.8,1647.546913,2025.591667
8/4/25,WE8,,4.3,B,,,,,,,,24.28458182,238.629,2.654172727,51.50363636,8.208354545,26.58854545,NS,0.184001567,BDL,1.85,11.64,NS,NS,NS,NS,2025.591667
8/4/25,WE9,3.3,0.75,S,10:18,10:30,41.71841667,-83.42026667,12,Clear,1,24.62202766,452.8876596,10.55309149,8.353248936,6.572089362,1041.788936,15.86,2.086077362,0.20367959,43.83,15.39,1030688,95,2000.501667,2088.160211,2025.591667
8/4/25,WE12,6.8,0.75,S,9:14,9:37,41.70688333,-83.2579,11,Clear,1.25,24.47619184,275.2083061,5.854359184,25.42176939,7.723171429,471.0491837,5.95,0.992989278,0.123044019,18.3,15.36,134322,500,1731.691667,1854.988992,2025.591667
8/4/25,WE12,,5.8,B,,,,,,,,24.48005455,275.9111039,4.57228961,31.9761974,7.503038961,298.7267532,NS,0.987391115,0.222469369,18.2,15.18,NS,NS,NS,NS,2025.591667
8/11/25,WE2,5.6,0.75,S,12:36,12:48,41.76241667,-83.33001667,1.5,Clear,1.25,NS,NS,NS,NS,NS,NS,6.87,1.085208835,0.164652306,,29.08,86848,627,1610.715,1764.191481,2025.611111
8/11/25,WE2,,4.6,B,,,,,,,,25.7163,262.8288947,4.940521053,29.08459474,7.743147368,36.228,NS,1.071562469,0.128902225,9.38,26.85,NS,NS,NS,NS,2025.611111
8/11/25,WE4,8.6,0.75,S,9:15,9:30,41.82646667,-83.1941,6.2,Clear,2,NS,NS,NS,NS,NS,NS,1.52,0.329906268,BDL,4.09,11.29,13201,327,1505.578333,1577.247612,2025.611111
8/11/25,WE6,3.2,0.75,S,11:43,11:58,41.70668333,-83.38348333,4.1,Clear,0.75,NS,NS,NS,NS,NS,NS,13.72,7.491512279,0.221069275,22.24,73.72,285512,5830,1401.813333,1631.306717,2025.611111
8/11/25,WE8,4.4,0.75,S,8:35,8:51,41.8342,-83.35858333,6.2,Haze,0.75,NS,NS,NS,NS,NS,NS,16.48,1.232268881,0.167992592,16.89,63.77,325306,4761,1546.06,1721.670977,2025.611111
8/11/25,WE8,,3.4,B,,,,,,,,26.50114667,324.0171,5.990136667,22.36912,9.01827,0.963016,NS,0.323214265,0.302387421,22.72,59.97,NS,NS,NS,NS,2025.611111
8/11/25,WE9,,0.75,S,12:06,12:18,41.71776667,-83.4225,2.1,Clear,0.75,NS,NS,NS,NS,NS,NS,17.33,4.592639143,0.107135143,16.43,58.16,196480,1835,1542.498333,1709.993628,2025.611111
8/11/25,WE12,6.7,0.75,S,11:05,11:18,41.70341667,-83.25423333,3.1,Clear,1.25,NS,NS,NS,NS,NS,NS,3.48,0.939298585,BDL,19.65,28.48,86165,585,1640.19,1773.10141,2025.611111
8/11/25,WE12,,5.7,B,,,,,,,,25.57291111,257.4348333,4.730455556,30.71235556,7.721694444,14.84794444,NS,0.854714133,BDL,5.07,26.26,NS,NS,NS,NS,2025.611111
8/11/25,WE13,9.1,0.75,S,9:49,10:09,41.74246667,-83.13571667,4.1,Clear,1.5,NS,NS,NS,NS,NS,NS,2.38,0.691589887,BDL,10.55,18.42,46067,495,1540.851667,1657.365924,2025.611111
8/11/25,WE13,,8.1,B,,,,,,,,24.86738947,232.1420526,3.127389474,45.82814737,5.909278947,8.418857895,NS,0.890037225,BDL,6.32,18.8,NS,NS,NS,NS,2025.611111
8/11/25,WE16,6.1,0.75,S,10:30,10:45,41.6587,-83.14493333,3.6,Clear,1.75,NS,NS,NS,NS,NS,NS,4.25,0.588385278,BDL,2.26,18.26,37068,218,1725.513333,1826.382651,2025.611111
8/19/25,WE2,5.4,0.75,S,10:39,10:56,41.76266667,-83.3307,6,"Drizzle, Cloudy",0.5,25.51996429,279.1992143,10.59260714,7.269685714,6.495635714,96.28392308,20.3,3.194795117,0.209671626,24.5,40.59,123860,1860,1594.946667,1656.32486,2025.633333
8/19/25,WE2,,0,B,,,,,,,,25.52315,278.3574,9.39685,9.54534,6.76417,3.89E-05,NS,3.019486317,0.402508682,8.16,43.62,NS,NS,NS,NS,2025.633333
8/19/25,WE6,3,0.75,S,9:42,9:59,41.70561667,-83.38533333,3.5,"Drizzle, Cloudy",0.25,25.004252,271.63568,19.615892,0.744608,5.975104,21.23017273,44.33,3.5613599,0.290012241,9.42,51.6,122392,4100,1516.778333,1567.115954,2025.633333
8/19/25,WE9,2.6,0.75,S,10:06,10:23,41.71778333,-83.4228,4,"Drizzle, Cloudy",0.25,25.30609091,390.0723636,16.15490909,1.842318182,6.065881818,93.89975,36.52,3.13357664,0.372599265,20.27,63.98,397000,1477,1788.34,1811.54273,2025.633333
8/19/25,WE12,6.6,0.75,S,8:57,9:19,41.70336667,-83.25445,4,Cloudy,0.75,25.56486364,265.1425455,9.108609091,10.6246,6.941763636,69.04164286,21.42,1.407367243,0.228258684,12.82,32.13,106144,1671,1718.045,1755.463392,2025.633333
8/19/25,WE12,,5.6,B,,,,,,,,25.60120909,265.0992727,8.609481818,11.62107273,7.096172727,6.05E-05,NS,1.283347795,0.253071727,20.33,32.46,NS,NS,NS,NS,2025.633333
8/25/25,WE2,5.3,0.75,S,12:48,13:02,41.76191667,-83.33083333,6,Partly cloudy,1,23.250775,266.6419167,7.107958333,19.62748333,7.600833333,537.0809091,16.05,2.344502584,0.383637581,10.66,24.28,122124,835,1542.42,1682.083965,2025.65
8/25/25,WE2,,4.3,B,,,,,,,,23.17956364,266.7265455,6.005936364,22.28011818,7.341618182,2.941418182,NS,2.314160631,0.348953748,10.61,23.85,NS,NS,NS,NS,2025.65
8/25/25,WE4,8.3,0.75,S,9:38,9:50,41.82571667,-83.19641667,3.5,Partly cloudy,2,23.53383333,234.1619444,14.05639444,6.279211111,7.308255556,489.8144444,2.31,1.205625545,0.217626178,4.83,12.43,35949,799,1548.55,1628.663896,2025.65
8/25/25,WE6,3.1,0.75,S,11:56,12:12,41.70613333,-83.38546667,4,Partly cloudy,0.5,22.10346,339.4504,11.05035,6.32095,7.93148,169.96525,22.89,4.772933179,0.346026964,4.03,57.14,267488,1440,1665.573333,1825.276821,2025.65
8/25/25,WE8,4.9,0.75,S,8:59,9:11,41.83375,-83.36166667,4,Partly cloudy,0.75,23.05469167,276.969,7.078066667,17.04188333,7.143458333,182.7448333,55.18,7.311986997,,4.78,40.12,150080,13798,1481.66,1614.552632,2025.65
8/25/25,WE8,,3.9,B,,,,,,,,23.05598333,276.7630833,7.015641667,17.3104,7.255933333,0.290344167,NS,6.68873096,0.386335254,3.78,37.68,NS,NS,NS,NS,2025.65
8/25/25,WE9,2.7,0.75,S,12:21,12:30,41.71801667,-83.42278333,3.5,Partly cloudy,0.5,22.48193077,372.0586154,12.04440769,4.946923077,7.641838462,618.54,40.46,3.094557084,0.336525575,8.53,56.35,308108,796,1744.768333,1915.378529,2025.65
8/25/25,WE12,6.6,0.75,S,11:20,11:32,41.70346667,-83.25401667,4.5,Partly cloudy,0.75,22.8573,271.5989,7.59019,16.16226,7.41274,939.901,13.54,2.2526979,0.307862697,6.17,23.94,72349,1458,1626.971667,1749.922887,2025.65
8/25/25,WE12,,5.6,B,,,,,,,,22.82436,272.0073,6.42135,20.08246,7.38001,0.477048,NS,3.811606555,0.358688902,2.43,27.15,NS,NS,NS,NS,2025.65
8/25/25,WE13,9,0.75,S,10:14,10:25,41.74588333,-83.13703333,4,Partly cloudy,1.25,23.58925,237.5238,5.2455,27.16647,7.5194,784.522,7.4,1.916973304,0.222889631,5.94,17.11,42074,498,1573.901667,1669.798125,2025.65
8/25/25,WE13,,8,B,,,,,,,,23.6122,237.7769091,4.777372727,30.29143636,7.401554545,0.207003636,NS,0.779153811,0.23323,4.66,17.06,NS,NS,NS,NS,2025.65
8/25/25,WE16,6.2,0.75,S,10:46,11:00,41.66341667,-83.14693333,3,Partly cloudy,0.75,23.02556364,267.5371818,11.65391818,6.489927273,7.733990909,481.4790909,15.58,0.531871484,0.266547323,3.66,17.98,61904,250,1807.715,1876.825791,2025.65
9/2/25,WE2,5.5,0.75,S,12:18,12:32,41.74445,-83.3326,4.12,Clear,1,22.38812727,265.0939091,7.420454545,16.75281818,7.7716,1553.754545,15.13,1.016253453,0.256261688,2.56,18.27,54471,1015,1585.613333,1745.729648,2025.669444
