Date,Site,Station_Depth_m,Sample_Depth_m,Sample_Depth_category,Arrival_Time,Departure_Time,Lat_deg,Long_deg,Wind_speed_ms-1,Sky,Secchi_Depth_m,Temp_C,SpCond_uScm-1,BeamAtten_m-1,Transmiss_pct,DO_mgL-1,PAR_uEcm-2s-1,Turbidity_NTU,Particulate_Microcystin_ugL-1,Dissolved_Microcystin_ugL-1,Extracted_PC_ugL-1,Extracted_CHLa_ugL-1,Total_cyanobacteria_genes_copiesmL-1,mycE_genes_copiesmL-1,DIC (uM),TALK,Date_Dec
9/2/25,WE2,,4.5,B,,,,,,,,21.21196,285.1709,8.64672,11.51353,7.43261,3.17264,NS,1.235976993,0.292665138,2.29,16.65,NS,NS,NS,NS,2025.669444
9/2/25,WE4,8.4,0.75,S,9:16,9:34,41.82656667,-83.19588333,4.63,Clear,3,21.50113,227.8206,5.936,32.27367,8.21406,831.0236364,3.4,0.976565571,0.221633267,1.1,12.54,21765,547,1558.221667,1643.30943,2025.669444
9/2/25,WE6,3,0.75,S,11:26,11:39,41.70648333,-83.38428333,1.03,Clear,0.5,21.86763333,325.3835,14.4336,2.72915,7.985766667,789.9057143,32.77,1.996199668,0.322375511,2.1,26.28,178429,1283,1636.41,1855.975792,2025.669444
9/2/25,WE8,5,0.75,S,8:33,8:51,41.83438333,-83.3611,3.09,Clear,0.75,21.58454167,276.9854167,9.3729,10.07498333,7.410233333,216.21125,15.21,2.72,0.261222821,2.32,29.45,105728,702,1563.885,1708.827951,2025.669444
9/2/25,WE8,,4,B,,,,,,,,21.59747273,277.1112727,8.330772727,12.46041818,7.514872727,0.633574546,NS,2.058559976,0.324360532,1.21,25.89,NS,NS,NS,NS,2025.669444
9/2/25,WE9,2.7,0.75,S,11:48,12:00,41.71721667,-83.42123333,2.06,Clear,0.5,21.62267917,343.5257917,8.440258333,12.5213375,7.766204167,1061.758929,15.08,1.285555964,0.316854887,3.28,27.48,155326,994,1667.675,1869.669115,2025.669444
9/2/25,WE12,6.6,0.75,S,10:51,11:04,41.70156667,-83.25178333,1.54,Clear,1,21.52483,292.0138,10.293,8.27293,7.67632,932.7890909,17.86,2.425,0.311000027,1.67,25.21,99588,1320,1634.62,1800.205006,2025.669444
9/2/25,WE12,,5.6,B,,,,,,,,21.02813636,292.1980909,9.751527273,8.735772727,7.397990909,0.001982103,NS,2.466026987,0.282238031,1.13,21.32,NS,NS,,NS,2025.669444
9/2/25,WE13,8.8,0.75,S,9:54,10:04,41.74521667,-83.13696667,3.6,Clear,2,21.77732308,235.3172308,5.436007692,27.79774615,7.990723077,1161.737273,4.79,0.85663756,0.246462231,5.05,15.21,43401,684,1555.851667,1686.045939,2025.669444
9/2/25,WE13,,7.8,B,,,,,,,,21.67142222,237.0035556,3.965577778,37.10596667,8.091733333,1.879544444,NS,0.828171509,0.197095494,2.47,13.55,NS,NS,NS,NS,2025.669444
9/2/25,WE16,6.1,0.75,S,10:22,10:31,41.66071667,-83.14508333,1.03,Clear,1.5,21.51667692,257.4863846,6.050684615,26.76663077,7.820276923,1177.689091,10.79,0.723060395,0.265508832,1.13,17.24,99970,488,1700.453333,1842.982638,2025.669444
9/8/25,WE2,5.6,0.75,S,12:00,12:17,41.76285,-83.3292,3.09,Partly cloudy,0.75,19.92595385,284.6428462,7.347353846,17.27600769,7.868707692,1099.045,14.9,0.848210804,0.234358942,3.14,15.8,113088,328,1653.695,,2025.686111
9/8/25,WE2,,4.6,B,,,,,,,,19.534875,285.4706667,5.392916667,25.97011667,7.573583333,3.706546154,NS,0.919482286,0.343826454,1.72,17.34,NS,NS,NS,NS,2025.686111
9/8/25,WE4,8.6,0.75,S,9:16,9:34,41.82738333,-83.19488333,4.63,Clear,1.5,19.84581739,237.0368696,4.727256522,35.50687391,7.841082609,816.854,2.91,0.905919005,0.188333748,1.86,8.91,33269,311,1575.535,,2025.686111
9/8/25,WE6,3.1,0.75,S,11:11,11:24,41.70531667,-83.41896667,3.09,Partly cloudy,0.5,18.68602727,335.8516364,9.751690909,10.62048182,7.952109091,851.5113333,15.47,1.483319172,0.301490527,1.32,21.19,232333,715,1718.655,,2025.686111
9/8/25,WE8,5.2,0.75,S,8:28,8:51,41.8338,-83.35985,3.6,Clear,1,19.27999091,278.841,4.841863636,31.26463636,7.731681818,257.5633333,7.04,0.637046192,0.251950703,0.71,11.04,104009,550,1624.91,,2025.686111
9/8/25,WE8,,4.2,B,,,,,,,,19.27693333,278.6737778,3.956166667,37.19410556,7.643088889,4.8519,NS,0.570482334,0.24426758,1.23,12.38,NS,NS,NS,NS,2025.686111
9/8/25,WE9,2.7,0.75,S,11:32,11:44,41.71788333,-83.42331667,3.09,Partly cloudy,0.5,19.10673333,320.7160667,10.08227333,9.029026667,7.627153333,2445.013333,17.4,1.004276113,0.28451699,0.64,18.6,165442,219,1758.265,,2025.686111
9/8/25,WE12,6.7,0.75,S,10:34,10:48,41.70358333,-83.25243333,3.08,Partly cloudy,1,19.56456923,286.9512308,7.7964,16.05473846,7.912976923,1577.423077,14.85,1.293936037,0.285834483,1.47,18.87,122058,530,1673.945,,2025.686111
9/8/25,WE12,,5.7,B,,,,,,,,19.44392308,297.1671538,7.155015385,16.71733077,7.841353846,0.1148801,NS,,0.185879824,1.29,18.44,NS,NS,NS,NS,2025.686111
9/8/25,WE13,9.1,0.75,S,9:54,10:11,41.74411667,-83.13701667,3.6,Clear,1.5,20.1680125,225.9769375,4.13378125,38.27871875,7.735375,1027.0075,4.11,0.532935943,0.114033543,2.1,7.65,26114,592,1574.783333,,2025.686111
9/8/25,WE13,,8.1,B,,,,,,,,20.171625,225.991625,3.25788125,44.2916375,8.01198125,6.0594,NS,0.40455928,NS,1.53,8.48,NS,NS,NS,NS,2025.686111
9/15/25,WE2,5.5,0.75,S,12:46,13:09,41.76235,-83.33088333,4,Haze,1,21.12814375,293.0220625,6.4025375,28.38769375,7.285475,1672.335294,6.31,0.433314527,0.340665318,,9.35,50270,95,1723.526667,,2025.705556
9/15/25,WE2,,4.5,B,,,,,,,,20.78753158,294.6141579,3.481173684,41.88673684,7.092378947,33.21313333,NS,0.491560049,0.382420064,,9.35,,,,,2025.705556
9/15/25,WE4,8.4,0.75,S,9:20,9:37,41.8258,-83.19583333,5,Clear,1.75,20.81790588,255.8122941,3.691882353,41.63594118,7.483176471,449.0255556,4.39,0.35642336,0.352000167,,6.81,31280,169,1574.521667,,2025.705556
9/15/25,WE6,3,0.75,S,11:46,12:02,41.7056,-83.38518333,4.5,Clear,1,21.35698462,326.805,8.295,14.16739231,7.619169231,1106.836154,11.67,0.316032853,0.316039362,,11.05,54589,33,1751.428333,,2025.705556
9/15/25,WE8,5,0.75,S,8:32,8:51,41.83406667,-83.36078333,4,Clear,1.25,21.13513077,284.3158462,5.699146154,27.62813077,6.988846154,402.466,5.72,0.285691716,0.325011888,,8.85,68238,49,1716.953333,,2025.705556
9/15/25,WE8,,4,B,,,,,,,,21.14443077,284.5513077,4.025730769,36.5521,6.597123077,10.37638667,NS,0.177261849,0.308664026,,8.92,NS,NS,NS,,2025.705556
9/15/25,WE9,2.8,0.75,S,12:10,12:28,41.71775,-83.42351667,5.5,Haze,0.5,21.88566429,423.3054286,13.29435,3.603042857,6.829742857,1222.653636,21.24,0.488404592,0.42896654,,24.67,386776,553,1972.24,,2025.705556
9/15/25,WE12,6.6,0.75,S,11:03,11:22,41.7033,-83.25443333,4.5,Clear,2.75,21.06734444,259.6461111,5.112433333,33.59334444,7.412944444,1354.922222,2.25,,0.298847496,,3.62,28755,18,1720.946667,,2025.705556
9/15/25,WE12,,5.6,B,,,,,,,,20.5452,276.527625,3.1675875,45.6932875,7.4576,55.99575,NS,0.130003018,0.313817234,,4.63,NS,NS,NS,,2025.705556
9/15/25,WE13,9,0.75,S,9:58,10:17,41.74368333,-83.1371,5,Clear,,20.98959167,240.6705833,5.367983333,38.89000833,7.51115,1085.420833,2.53,0.178416916,0.247218238,,4.77,30011,133,1606.656667,,2025.705556
9/15/25,WE13,,8,B,,,,,,,,20.41142857,236.454,4.060328571,36.24080714,5.564478571,8.204961538,NS,0.510128671,0.323131349,,7.69,NS,NS,NS,,2025.705556
9/15/25,WE16,6,0.75,S,10:30,10:44,41.65893333,-83.14436667,5,Clear,2.5,21.157325,261.773125,7.0146625,28.7339875,8.257325,847.3388889,4.01,0.10623204,0.407153211,,5.68,107892,23,1772.813333,,2025.705556
9/23/25,WE2,5.4,0.75,S,11:56,12:03,41.76271667,-83.33108333,2.5,,1.25,22.15953846,271.4047692,4.348823077,34.77330769,6.3983,1370.309091,5.14,BDL,BDL,,7.85,47545,48,1826.063333,,2025.727778
9/23/25,WE2,,4.4,B,,,,,,,,21.79914167,271.8801667,4.168816667,35.27715833,7.401458333,46.69355,NS,0.144257274,BDL,,7.95,NS,NS,NS,,2025.727778
9/23/25,WE4,8.6,0.75,S,8:56,9:10,41.8265,-83.19328333,2.5,Haze,3,21.50188,234.1286667,2.85394,51.92332667,7.310066667,193.921,1.21,0.220022344,BDL,,4.65,11308,55,1597.501667,,2025.727778
9/23/25,WE6,2.9,0.75,S,11:06,11:14,41.70538333,-83.38468333,3,Partly Cloudy,1.25,21.76657,275.2316,5.11071,31.00469,7.44802,378.752,5.38,0.428088823,BDL,,8.48,36882,71,1863.44,,2025.727778
9/23/25,WE8,5,0.75,S,8:16,8:28,41.8343,-83.3586,3.5,Haze,1.25,21.65509,291.0137,4.31924,35.28454,5.52326,199.418,4.82,0.268636009,BDL,,9.77,53533,33,1705.901667,,2025.727778
9/23/25,WE8,,4,B,,,,,,,,22.18493333,288.287,3.908511111,37.63932222,6.653022222,5.48705,NS,0.222880415,0.119689168,,9.24,NS,NS,NS,,2025.727778
9/23/25,WE9,3,0.75,S,11:28,11:34,41.71781667,-83.42315,3.5,,0.5,22.11277,303.2872,10.56840667,7.143613333,7.34351,469.8734483,17.75,0.496156117,BDL,,17.28,124186,168,1888.3,,2025.727778
9/23/25,WE12,6.6,0.75,S,10:31,10:41,41.70313333,-83.25475,3.5,Partly Cloudy,2,21.85256667,269.4555556,3.350211111,43.27675556,7.728377778,210.1114286,3.09,BDL,BDL,,8.26,93654,48,1817.03,,2025.727778
9/23/25,WE12,,5.6,B,,,,,,,,21.69705556,269.6701111,3.248922222,44.38702222,7.582655556,13.28453333,NS,0.140721583,BDL,,8.24,NS,NS,NS,,2025.727778
9/23/25,WE13,8.9,0.75,S,9:30,9:44,41.74275,-83.136,4,Haze,2.5,21.474475,269.774625,3.3788,42.96875,6.3654875,830.7614286,4.16,BDL,BDL,,5.22,22467,32,1691.618333,,2025.727778
9/23/25,WE13,,7.9,B,,,,,,,,21.4524,269.8164286,3.478014286,41.91597143,7.114657143,1.683493548,NS,BDL,BDL,,4.39,NS,NS,NS,,2025.727778
9/23/25,WE16,6.1,0.75,S,10:01,10:10,41.66025,-83.14563333,3,"Haze, Partly Cloudy",3,21.77167143,263.0465714,2.544871429,52.93462857,6.922128571,193.0485714,5.9,0.172911122,BDL,,4.74,51444,36,1772.366667,,2025.727778
9/29/25,WE2,5.4,0.75,S,12:15,12:34,41.7622,-83.3312,4.12,Clear,1,22.42157333,302.272,5.71844,29.00264,8.051213333,1522.554545,3.72,BDL,0.204587668,,13.4,,,1840.97,,2025.744444
9/29/25,WE2,,4.4,B,,,,,,,,22.02734167,303.5864167,3.176233333,45.20133333,7.106608333,44.21953846,NS,0.132567611,0.23168691,,11.41,,,NS,,2025.744444
9/29/25,WE4,8.3,0.75,S,8:59,9:14,41.8267,-83.194,3.09,Clear,5,21.74129375,222.876125,2.61913125,53.65684375,7.12884375,523.626,1.28,BDL,0.100031506,,2.33,,,1593.406667,,2025.744444
9/29/25,WE6,2.8,0.75,S,11:18,11:34,41.7056,-83.3846,3.6,Clear,1,22.41851538,333.4570769,7.436961538,18.52830769,7.416184615,977.2713333,10.11,0.531119951,0.279608702,,22.96,,,1851.076667,,2025.744444
9/29/25,WE8,4.9,0.75,S,8:13,8:32,41.8343,-83.36,4.12,Clear,1.5,22.28168571,290.5529286,4.976928571,31.41005,7.4628,67.68126667,5.05,0.495747052,0.219306926,,9.11,,,1722.563333,,2025.744444
9/29/25,WE8,,3.9,B,,,,,,,,22.28959231,290.5618462,4.012584615,36.67298462,7.544138462,3.156374074,NS,0.456719525,0.260714337,,35,,,NS,,2025.744444
9/29/25,WE9,2.9,0.75,S,11:42,11:57,41.7176,-83.4227,4.12,Clear,0.5,22.64955,362.923875,15.574775,2.0821375,6.9705125,620.0118182,28.94,0.182528299,0.240451678,,24.12,,,1966.305,,2025.744444
9/29/25,WE12,6.6,0.75,S,10:40,10:57,41.7031,-83.2542,3.6,Clear,1.5,22.19663077,273.6906923,5.411823077,32.39730769,6.943961538,1007.949167,3.25,BDL,0.251282575,,6.11,,,1846.92,,2025.744444
9/29/25,WE12,,5.6,B,,,,,,,,22.07879167,273.7925833,3.418708333,42.54215833,7.477616667,26.76157692,NS,BDL,0.166534274,,6.13,,,NS,,2025.744444
9/29/25,WE13,8.9,0.75,S,9:34,9:48,41.7431,-83.1358,3.6,Clear,2.5,21.98591538,276.5188462,4.7877,39.83322308,7.057938462,589.6038462,2.84,BDL,0.277164037,,6.29,,,1715.956667,,2025.744444
9/29/25,WE13,,7.9,B,,,,,,,,21.89409167,278.3265,3.099133333,46.09276667,7.383333333,4.275092857,NS,BDL,0.257160921,,6.6,,,NS,,2025.744444
9/29/25,WE16,6,0.75,S,10:06,10:21,41.6593,-83.1441,2.06,Clear,2.5,22.136125,265.7213333,5.72735,38.44694167,7.310291667,641.1453846,2.71,BDL,0.282063248,,6.41,,,1816.513333,,2025.744444
10/6/25,WE2,5.4,0.75,S,12:13,12:30,41.7627,-83.3308,2.06,Clear,1.5,21.33438519,273.9163704,4.976711111,31.14509259,7.307188889,1470.171429,6.13,BDL,0.159413539,,9.94,,,,,2025.763889
10/6/25,WE2,,4.4,,,,,,,,,21.13750909,277.0846364,4.323345455,33.93108182,7.579736364,39.9054375,NS,BDL,0.152660758,,8.55,,,,,2025.763889
10/6/25,WE4,8.3,0.75,S,10:07,10:17,41.8263,-83.1974,6.69,Partly cloudy,1.5,21.37316667,264.1978333,2.42985,54.47328333,7.7705,714.1609091,2.18,0.129660833,0.195448716,,8.66,,,,,2025.763889
10/6/25,WE6,2.7,0.75,S,11:22,11:54,41.7051,-83.3854,4.12,Partly cloudy,1.5,20.83219259,273.1693704,5.517948148,29.52054444,7.041237037,1431.992857,10.7,BDL,0.219683952,,5.94,,,,,2025.763889
10/6/25,WE8,4.8,0.75,S,9:29,9:41,41.8348,-83.3596,6.69,Partly cloudy,1,21.41235,306.1379,6.06478,25.11323,7.82605,599.3727273,6.27,0.12825442,0.22332594,,11.65,,,,,2025.763889
10/6/25,WE8,,3.8,,,,,,,,,21.40339,306.09465,4.143815,35.488905,6.626365,21.8725,NS,0.118217057,0.179556747,,10.72,,,,,2025.763889
10/6/25,WE9,2.6,0.75,S,11:44,11:55,41.7176,-83.4235,4.12,Partly cloudy,0.75,21.2888814,311.1338372,6.694667442,18.83080698,8.047383721,866.5442857,14.45,0.217182338,0.166587583,,18.08,,,,,2025.763889
10/6/25,WE12,6.6,0.75,S,10:48,10:57,41.7063,-83.255,4.63,Partly cloudy,1.75,21.11547778,262.1217778,4.392533333,33.68876667,8.177433333,1397.585714,4.44,BDL,0.111710224,,8.04,,,,,2025.763889
10/6/25,WE12,,5.6,,,,,,,,,21.06176667,261.9686667,3.806322222,38.61297778,7.996977778,22.62123529,NS,BDL,0.136308495,,7.47,,,,,2025.763889
10/14/25,WE2,5.4,0.75,S,13:04,13:20,41.7625,-83.3307,1.03,Sunny,1.5,18.78395882,293.9319412,6.426941176,22.28843529,7.262647059,861.51,5.39,BDL,0.228947422,,11.62,,,ns,,2025.786111
10/14/25,WE2,,5,B,,,,,,,,18.05415238,296.1455238,4.7466,30.52530952,7.037752381,14.97,,0.236,0.166523506,,18.21,,,ns,,2025.786111
10/14/25,WE4,8.5,0.75,S,10:09,10:20,41.8266,-83.1939,2.57,Partly cloudy,3.5,18.73816667,244.0509444,3.410805556,46.61971667,7.257088889,161.12,1.46,BDL,0.186291698,,5.93,,,ns,,2025.786111
10/14/25,WE6,2.9,0.75,S,12:11,12:20,41.7052,-83.3853,1.54,Partly cloudy,2.9,17.2487,281.378,9.792591667,9.932158333,7.732525,186.02,15.17,0.198034702,1.661996874,,7.76,,,ns,,2025.786111
10/14/25,WE8,4.9,0.75,S,9:32,9:43,41.8344,-83.3604,2.06,Haze,1.5,18.28908824,295.5810588,6.024788235,22.50256471,8.020647059,89.34,7.12,0.148698648,0.229940502,,21.43,,,ns,,2025.786111
10/14/25,WE8,4.9,4,B,,,,,,,,18.26567368,295.7766316,5.535294737,25.06199474,7.920936842,1.5,,0.200464607,0.287662775,,21.33,,,ns,,2025.786111
10/14/25,WE9,2.5,0.75,S,12:29,12:41,41.7177,-83.4235,1.54,Sunny,1,17.73205556,331.175037,4.517707407,33.33294444,7.148348148,932.52,5.94,0.331414798,0.272809534,,15.84,,,ns,,2025.786111
10/14/25,WE12,6.5,0.75,S,11:37,11:47,41.7031,-83.2541,2.06,Partly cloudy,1.5,18.62733333,271.4997778,4.877816667,29.53926667,7.729744444,206.54,5.77,BDL,0.228616654,,7.26,,,ns,,2025.786111
10/14/25,WE12,,6,B,,,,,,,,18.44410769,273.0423846,4.959976923,28.94047692,7.518238462,4.67,,BDL,0.169641236,,6.78,,,ns,,2025.786111
10/14/25,WE13,,0.75,S,10:40,10:49,41.7424,-83.1359,3.09,Sunny,2,18.88853125,274.9619375,4.5931125,33.7723375,7.532125,159.88,3.73,BDL,0.726402772,,5.78,,,ns,,2025.786111
10/14/25,WE13,8.9,8,B,,,,,,,,18.8039,275.04425,3.756625,39.0958125,7.5583625,2.18,,BDL,0.495043935,,4.9,,,ns,,2025.786111
10/14/25,WE16,6,0.75,S,11:07,11:18,41.6588,-83.1449,2.06,Partly cloudy,2.5,18.48531111,249.5213333,3.298366667,43.84142222,7.774833333,352.31,3.55,BDL,0.215814682,,3.73,,,ns,,2025.786111
10/20/25,WE2,5.3,0.75,S,11:51,12:05,41.7624,-83.3304,6,Clear,1.25,16.4821,286.1973182,4.895054545,29.48706818,7.614718182,1262.987,7.77,BDL,0.219650526,,7.11,,,,,2025.802778
10/20/25,WE2,,4.3,B,,,,,,,,16.49298333,286.564,4.7751,30.30751667,8.0471,21.86715385,,BDL,0.235964383,,6.49,,,,,2025.802778
10/20/25,WE6,2.8,0.75,S,11:05,11:14,41.7054,-83.3857,6,Clear,1.25,15.282625,310.43275,5.60575,25.913075,8.6566125,859.9757143,8.94,BDL,0.234809816,,5.15,,,,,2025.802778
10/20/25,WE8,4.9,0.75,S,10:16,10:30,41.834,-83.3597,4.5,Clear,1.5,16.46965,304.8455,5.15299,27.94085,8.31209,98.17255556,6.61,BDL,0.28232218,,12.12,,,,,2025.802778
10/20/25,WE8,,3.9,B,,,,,,,,16.46153333,304.7491111,4.854055556,29.71531111,7.858655556,5.80723,,BDL,0.207819176,,11.54,,,,,2025.802778
10/20/25,WE9,2.2,0.75,S,11:22,11:33,41.7177,-83.4238,4.5,Clear,0.75,15.334885,347.1947,9.092305,10.306275,8.4496,632.6504348,21.77,BDL,0.341634483,,7.73,,,,,2025.802778